policy,use_priority,replicate,scenario_id,total_patients,avg_wait,max_wait,std_wait_time,pct_seen_within_7_days,pct_seen_within_30_days,pct_seen_within_90_days,avg_travel_distance_km,avg_utilisation,avg_wait_low,avg_wait_medium,avg_wait_high,avg_wait_nhs,avg_wait_private,avg_wait_ga,avg_wait_non_ga,avg_wait_weeks,max_wait_weeks,std_wait_weeks,pct_seen_within_2_weeks,pct_seen_within_4_weeks,pct_seen_within_12_weeks,num_unassigned,total_tariff_all,total_tariff_nhs,total_tariff_private,avg_tariff_all,avg_tariff_nhs,avg_tariff_private,pct_low_to_nhs,pct_low_to_private,pct_medium_to_nhs,pct_medium_to_private,pct_high_to_nhs,pct_high_to_private,avg_wait_priority_1,pct_priority_1_seen_within_7,avg_wait_priority_2,pct_priority_2_seen_within_7,avg_wait_priority_3,pct_priority_3_seen_within_7,description
RealData,False,,,34842,108.51,365,100.73,6.31,31.14,56.5,22.38,0.0,130.7,87.89,86.38,123.32,98.63,109.03,108.49,15.5,52.14,14.39,15.35,29.65,54.97,2872,26239382.0,10755386.0,15483996.0,820.75,841.25,807.09,50.51161593410129,49.48838406589871,28.81916438135183,71.18083561864816,33.796181502603524,66.20381849739648,106.45,6.63,109.39,6.47,109.89,5.77,Real data baseline from recorded wait time
Baseline,False,0,base,34843,112.1,192,54.11,7.65,10.54,33.71,58.41,59.77,110.24,114.66,111.93,95.96,130.03,12.08,112.66,16.01,27.43,7.73,8.47,10.21,30.19,707,27350040.0,15244895.0,12105145.0,801.21,848.68,748.48,51.04614669301406,48.953853306985934,42.53485821713927,57.46514178286073,90.05763688760807,9.94236311239193,94.33,19.48,120.98,1.51,122.58,0.9,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,1,base,34843,112.11,192,54.11,7.65,10.54,33.71,58.37,59.85,110.25,114.67,111.94,95.97,130.02,12.08,112.67,16.02,27.43,7.73,8.46,10.2,30.18,707,27350040.0,15254566.0,12095474.0,801.21,849.46,747.65,50.98802743229106,49.01197256770894,42.574024753250825,57.425975246749175,90.05763688760807,9.94236311239193,94.34,19.48,121.0,1.51,122.59,0.9,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,2,base,34843,112.06,192,54.11,7.65,10.55,33.73,58.3,59.83,110.2,114.61,111.89,95.97,129.9,12.06,112.61,16.01,27.43,7.73,8.47,10.22,30.21,707,27350040.0,15231642.0,12118398.0,801.21,848.51,748.74,50.906660467278854,49.09333953272114,42.62885790380699,57.37114209619302,90.05763688760807,9.94236311239193,94.3,19.48,120.94,1.51,122.54,0.91,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,3,base,34843,112.06,192,54.11,7.65,10.55,33.73,58.3,59.84,110.2,114.61,111.89,95.97,129.9,12.06,112.61,16.01,27.43,7.73,8.47,10.22,30.21,707,27350040.0,15231642.0,12118398.0,801.21,848.51,748.74,50.906660467278854,49.09333953272114,42.62885790380699,57.37114209619302,90.05763688760807,9.94236311239193,94.29,19.49,120.94,1.51,122.54,0.9,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,4,base,34843,112.11,192,54.11,7.65,10.54,33.71,58.37,59.91,110.25,114.67,111.94,95.97,130.02,12.08,112.67,16.02,27.43,7.73,8.45,10.2,30.18,707,27350040.0,15254566.0,12095474.0,801.21,849.46,747.65,50.98802743229106,49.01197256770894,42.574024753250825,57.425975246749175,90.05763688760807,9.94236311239193,94.34,19.48,121.0,1.51,122.6,0.89,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,5,base,34843,112.06,192,54.11,7.65,10.55,33.73,58.31,59.8,110.2,114.61,111.89,95.96,129.9,12.06,112.61,16.01,27.43,7.73,8.48,10.22,30.21,707,27350040.0,15231642.0,12118398.0,801.21,848.51,748.74,50.906660467278854,49.09333953272114,42.62885790380699,57.37114209619302,90.05763688760807,9.94236311239193,94.3,19.49,120.94,1.51,122.54,0.91,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,6,base,34843,112.04,192,54.12,7.66,10.57,33.74,58.32,59.83,110.18,114.6,111.87,95.98,129.85,12.28,112.6,16.01,27.43,7.73,8.48,10.23,30.2,706,27350990.0,15235149.0,12115841.0,801.21,848.57,748.68,50.92990817156806,49.07009182843194,42.617686222291844,57.38231377770815,90.05763688760807,9.94236311239193,94.28,19.5,120.92,1.51,122.52,0.91,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,7,base,34843,112.11,192,54.12,7.66,10.54,33.71,58.39,59.87,110.25,114.67,111.94,95.97,130.02,12.07,112.67,16.02,27.43,7.73,8.47,10.2,30.18,707,27350040.0,15254566.0,12095474.0,801.21,849.46,747.65,50.98802743229106,49.01197256770894,42.574024753250825,57.425975246749175,90.05763688760807,9.94236311239193,94.34,19.49,121.0,1.51,122.59,0.91,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
Baseline,False,8,base,34843,112.14,192,54.12,7.65,10.53,33.69,58.43,59.83,110.28,114.7,111.97,96.01,130.05,12.1,112.69,16.02,27.43,7.73,8.46,10.19,30.16,707,27350040.0,15231988.0,12118052.0,801.21,847.87,749.37,51.06939439730327,48.93060560269674,42.519191602694654,57.48080839730534,90.05763688760807,9.94236311239193,94.37,19.48,121.02,1.51,122.62,0.89,Nearest hospital; High -> Independent sector ~10% (constrained); GA -> NHS only
